2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,057 [INFO] __main__: H-E1 Experiment: NFT vs Flat-MLP Permutation Robustness
2026-03-16 11:55:46,057 [INFO] __main__: Started at: 2026-03-16T11:55:46.057517
2026-03-16 11:55:46,057 [INFO] __main__: ============================================================
2026-03-16 11:55:46,208 [INFO] __main__: Using GPU: NVIDIA H100 NVL
2026-03-16 11:55:46,208 [INFO] __main__: Loading data from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,075 [INFO] src.data_loader: Loaded 29997 zoo models from /home/anonymous/YouRA_results_new_4/TEST_wsl/docs/youra_research/20260316_wsl/.data_cache/datasets/unterthiner_mnist_zoo/zoo_enriched.pkl
2026-03-16 11:55:47,110 [INFO] __main__: Flat input_dim: 4912
2026-03-16 11:55:47,117 [INFO] __main__: NFT layer_fan_ins: [16, 16, 16, 16]
2026-03-16 11:55:47,141 [INFO] __main__: FlatMLP params: 3,041,281
2026-03-16 11:56:44,984 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:44,990 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:44,996 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,001 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,007 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,014 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,020 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,026 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,032 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,038 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,044 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,050 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,056 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,061 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,067 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,073 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,079 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,084 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,090 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,095 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,101 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,107 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,112 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,118 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,123 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,129 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,135 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,141 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,147 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,152 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,158 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,164 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,169 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,175 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,181 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,186 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,192 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,198 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,203 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,210 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,217 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,223 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,229 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,235 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,241 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,246 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,252 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,258 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,264 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,271 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,277 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,283 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,289 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,295 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,301 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,307 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,313 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,318 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,324 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,330 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,336 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,341 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,347 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,353 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,358 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,364 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,370 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,375 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,381 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,387 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,392 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,398 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,404 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,409 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,415 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,421 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,426 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,432 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,438 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,443 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,449 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,455 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,461 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,466 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,472 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,479 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,484 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,490 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,496 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,502 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,508 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,513 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,519 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,525 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,532 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,538 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,544 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,550 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,556 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,562 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,568 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,574 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,580 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,586 [INFO] src.models: NFT tokens: (B=61, N_neurons=307, d_model=128)
2026-03-16 11:56:45,593 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,598 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,604 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,610 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,615 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,621 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,627 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,632 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,638 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,644 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,649 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,655 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,661 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,666 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,672 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,678 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,683 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,689 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,695 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,701 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,706 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,712 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,718 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,723 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,729 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,736 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,743 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,751 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,758 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,763 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,769 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,775 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,782 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,788 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,797 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,804 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,810 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,817 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,823 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,829 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,835 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,841 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,847 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,853 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,859 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,865 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,871 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,876 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,882 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,888 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,894 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,900 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,906 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,912 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,918 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,924 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,931 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,937 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,943 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,949 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,955 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,960 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,966 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,972 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,978 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,984 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,990 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:45,995 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,001 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,008 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,014 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,020 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,026 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,032 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,039 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,046 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,052 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,058 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,064 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,071 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,077 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,083 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,089 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,095 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,101 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,107 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,113 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,119 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,124 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,130 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,136 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,142 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,147 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,153 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,159 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,165 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,171 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,176 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,182 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,188 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,195 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,201 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,207 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,213 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,219 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,225 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,231 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,237 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,243 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,249 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,255 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,261 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,267 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,274 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,280 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,287 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,294 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,300 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,306 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,313 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,325 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,332 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,339 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,346 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,352 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,359 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,365 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,372 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,379 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,385 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,392 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,398 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
2026-03-16 11:56:46,405 [INFO] src.models: NFT tokens: (B=64, N_neurons=307, d_model=128)
